
*********************** WARNING ***********************

YOU HAVE REACHED A PRIVATE COMPUTER NETWORK, WHICH
MAY NOT BE ACCESSED, USED, OR MODIFIED WITHOUT EXPLICIT
WRITTEN, CURRENT, AUTHORIZED BY THIS ORGANIZATION.

UNAUTHORIZED OR ATTEMPT TO UNAUTHORIZED ACCESS, USE,
COPYING, ALTERATION, DESTRUCTION OR DAMAGE TO ITS DATA,
PROGRAMS OR EQUIPMENT MAY VIOLATE THE APPLICABLE LAWS
AND WILL RESULT IN PROSECUTION OR CIVIL LIBILITY OR BOTH.

BY USING THIS SYSTEM YOU CONSENT TO YOUR ACTIONS BEING
RECORDED AND MONITORED.  FURTHERMORE, YOU ARE ADVISED
THAT CRIMINAL PROSECUTION MAY RESULT IF SUCH MONITORING
REVEALS EVIDENCE OF POSSIBLE ABUSE OR CRIMINAL ACTIVITY.

*********************** WARNING ***********************

YOU HAVE REACHED A PRIVATE COMPUTER NETWORK, WHICH
MAY NOT BE ACCESSED, USED, OR MODIFIED WITHOUT EXPLICIT
WRITTEN, CURRENT, AUTHORIZED BY THIS ORGANIZATION.

UNAUTHORIZED OR ATTEMPT TO UNAUTHORIZED ACCESS, USE,
COPYING, ALTERATION, DESTRUCTION OR DAMAGE TO ITS DATA,
PROGRAMS OR EQUIPMENT MAY VIOLATE THE APPLICABLE LAWS
AND WILL RESULT IN PROSECUTION OR CIVIL LIBILITY OR BOTH.

BY USING THIS SYSTEM YOU CONSENT TO YOUR ACTIONS BEING
RECORDED AND MONITORED.  FURTHERMORE, YOU ARE ADVISED
THAT CRIMINAL PROSECUTION MAY RESULT IF SUCH MONITORING
REVEALS EVIDENCE OF POSSIBLE ABUSE OR CRIMINAL ACTIVITY.

houstnnswan26 line 2 

houstnnswan26#show mac ad
houstnnswan26#show mac address-table 
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
 145    0020.4a11.d781    DYNAMIC     Te1/1/3
 145    0020.4a11.d78e    DYNAMIC     Te1/1/3
 145    0020.4a13.de7d    DYNAMIC     Te1/1/3
 145    0020.4a13.de84    DYNAMIC     Te1/1/3
 145    0020.4a21.9b2e    DYNAMIC     Te1/1/3
 145    0020.4a21.9beb    DYNAMIC     Te1/1/3
 145    0020.4a21.b136    DYNAMIC     Te1/1/3
 145    0020.4a21.b7d0    DYNAMIC     Te1/1/3
 145    0020.4a21.b7fa    DYNAMIC     Te1/1/3
 145    0020.4a21.cf76    DYNAMIC     Te1/1/3
 145    0020.4a21.e120    DYNAMIC     Te1/1/3
 145    0020.4a22.8066    DYNAMIC     Te1/1/3
 145    0020.4a22.8092    DYNAMIC     Te1/1/3
 145    0020.4a22.80d7    DYNAMIC     Te1/1/3
 145    0040.9dd2.5a73    DYNAMIC     Te1/1/3
 145    00a0.f40b.55d8    DYNAMIC     Te1/1/3
 145    00a0.f40b.579f    DYNAMIC     Te1/1/3
 145    00a0.f40b.57a2    DYNAMIC     Te1/1/3
 145    00a5.bfd0.0d88    DYNAMIC     Te1/1/3
 145    00c0.3312.7b38    DYNAMIC     Te1/1/3
 145    00c0.33f8.17b1    DYNAMIC     Te1/1/3
 145    28a3.31fe.3ca7    DYNAMIC     Te1/1/3
 145    4874.10ce.0b14    DYNAMIC     Te1/1/3
 145    7864.a090.0dc1    DYNAMIC     Te1/1/3
 145    90eb.5091.6e81    DYNAMIC     Te1/1/3
 145    a0c7.d28b.9a01    DYNAMIC     Te1/1/3
 145    dc37.520b.35d8    DYNAMIC     Te1/1/3
 145    dc37.520b.35e8    DYNAMIC     Te1/1/3
 145    dc37.520b.38cb    DYNAMIC     Te1/1/3
 145    dc37.520b.eeb2    DYNAMIC     Te1/1/3
Total Mac Addresses for this criterion: 274
houstnnswan26#show inter
houstnnswan26#show interfaces des
houstnnswan26#show interfaces description 
Interface                      Status         Protocol Description
Vl1                            admin down     down     
Vl25                           up             up       Business LAN
Vl95                           up             up       Network Management LAN
Vl125                          up             up       Controls LAN
Gi1/0/1                        up             up       Video Camera
Gi1/0/2                        down           down     
Gi1/0/3                        up             up       West_Gate_CPAM.21
Gi1/0/4                        down           down     
Gi1/0/5                        down           down     
Gi1/0/6                        down           down     
Gi1/0/7                        down           down     
Gi1/0/8                        down           down     
Gi1/0/9                        down           down     
Gi1/0/10                       down           down     
Gi1/0/11                       down           down     
Gi1/0/12                       up             up       GateOpnr_PNS.53
Gi1/1/1                        down           down     GateOpnr_PNS.53
Gi1/1/2                        admin down     down     
Te1/1/3                        up             up       houstnnscore01-2/0/8
Te1/1/4                        admin down     down     
Gi1/1/5                        admin down     down     
houstnnswan26#show vlan

VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Gi1/1/1
10   NAC_UNTRUSTED                    active    
20   WIRELESS                         active    
25   DATA                             active    Gi1/0/4, Gi1/0/5, Gi1/0/6, Gi1/0/7, Gi1/0/8, Gi1/0/9, Gi1/0/10, Gi1/0/11, Gi1/1/2, Te1/1/4
                                                Gi1/1/5
30   VOICE                            active    Gi1/0/1, Gi1/0/2, Gi1/0/3, Gi1/0/4, Gi1/0/5, Gi1/0/6, Gi1/0/7, Gi1/0/8, Gi1/0/9, Gi1/0/10
                                                Gi1/0/11
35   VIDEO                            active    Gi1/0/1
40   SECURITY                         active    Gi1/0/2, Gi1/0/3
69   NULL                             active    
79   VSE_unroutedLAN                  active    
95   NetMgmt                          active    
125  CONTROLS                         active    
135  CRUDE_CONTROLS                   active    
145  GATE                             active    
175  VSE                              active    
225  VSAT                             active    
1002 fddi-default                     act/unsup 
1003 trcrf-default                    act/unsup 
1004 fddinet-default                  act/unsup 
1005 trbrf-default                    act/unsup 

VLAN Type  SAID       MTU   Parent RingNo BridgeNo Stp  BrdgMode Trans1 Trans2
---- ----- ---------- ----- ------ ------ -------- ---- -------- ------ ------
1    enet  100001     1500  -      -      -        -    -        0      0   
10   enet  100010     1500  -      -      -        -    -        0      0   
20   enet  100020     1500  -      -      -        -    -        0      0   
25   enet  100025     1500  -      -      -        -    -        0      0   
30   enet  100030     1500  -      -      -        -    -        0      0   
35   enet  100035     1500  -      -      -        -    -        0      0   
40   enet  100040     1500  -      -      -        -    -        0      0   
69   enet  100069     1500  -      -      -        -    -        0      0   
79   enet  100079     1500  -      -      -        -    -        0      0   
95   enet  100095     1500  -      -      -        -    -        0      0   
125  enet  100125     1500  -      -      -        -    -        0      0   
135  enet  100135     1500  -      -      -        -    -        0      0   
145  enet  100145     1500  -      -      -        -    -        0      0   
175  enet  100175     1500  -      -      -        -    -        0      0   
225  enet  100225     1500  -      -      -        -    -        0      0   
1002 fddi  101002     1500  -      -      -        -    -        0      0   
1003 trcrf 101003     4472  1005   3276   -        -    srb      0      0   
1004 fdnet 101004     1500  -      -      -        ieee -        0      0   
1005 trbrf 101005     4472  -      -      15       ibm  -        0      0   


VLAN AREHops STEHops Backup CRF
---- ------- ------- ----------
1003 7       7       off

Remote SPAN VLANs
------------------------------------------------------------------------------

          
VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------

Primary Secondary Type              Ports
------- --------- ----------------- ------------------------------------------

houstnnswan26#show cdp neigh
houstnnswan26#show cdp neighbors 
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone, 
                  D - Remote, C - CVTA, M - Two-port Mac Relay 

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
houstnnscore01.mmplp.net
                 Ten 1/1/3         168              S I   WS-C3850- Gig 2/0/8

Total cdp entries displayed : 1
houstnnswan26#show lldp
houstnnswan26#show lldp neigh
houstnnswan26#show lldp neighbors 
Capability codes:
    (R) Router, (B) Bridge, (T) Telephone, (C) DOCSIS Cable Device
    (W) WLAN Access Point, (P) Repeater, (S) Station, (O) Other

Device ID           Local Intf     Hold-time  Capability      Port ID
west-gate-pns.53    Gi1/0/12       20                         port-001
houstnnscore01.mmplpTe1/1/3        120        B               Gi2/0/8

Total entries displayed: 2

houstnnswan26#show ip int brief
Interface              IP-Address      OK? Method Status                Protocol
Vlan1                  unassigned      YES NVRAM  administratively down down    
Vlan25                 10.25.97.213    YES NVRAM  up                    up      
Vlan95                 10.95.97.126    YES NVRAM  up                    up      
Vlan125                10.125.97.137   YES NVRAM  up                    up      
GigabitEthernet1/0/1   unassigned      YES unset  up                    up      
GigabitEthernet1/0/2   unassigned      YES unset  down                  down    
GigabitEthernet1/0/3   unassigned      YES unset  up                    up      
GigabitEthernet1/0/4   unassigned      YES unset  down                  down    
GigabitEthernet1/0/5   unassigned      YES unset  down                  down    
GigabitEthernet1/0/6   unassigned      YES unset  down                  down    
GigabitEthernet1/0/7   unassigned      YES unset  down                  down    
GigabitEthernet1/0/8   unassigned      YES unset  down                  down    
GigabitEthernet1/0/9   unassigned      YES unset  down                  down    
GigabitEthernet1/0/10  unassigned      YES unset  down                  down    
GigabitEthernet1/0/11  unassigned      YES unset  down                  down    
GigabitEthernet1/0/12  unassigned      YES unset  up                    up      
GigabitEthernet1/1/1   unassigned      YES unset  down                  down    
GigabitEthernet1/1/2   unassigned      YES unset  administratively down down    
Te1/1/3                unassigned      YES unset  up                    up      
Te1/1/4                unassigned      YES unset  administratively down down    
GigabitEthernet1/1/5   unassigned      YES unset  administratively down down    
houstnnswan26# 
